/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
('right', 'green', 'right', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.65

('left', 'red', None, 'right')
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : -5.19

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 1.21

('left', 'green', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.01
 -- left : 0.57

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.13
 -- right : 0.61
 -- None : 0.00
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 0.82
 -- right : 0.33
 -- None : -3.90
 -- left : 1.28

('right', 'red', 'right', 'forward')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.23
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.20

('left', 'red', None, None)
 -- forward : -8.72
 -- right : 0.53
 -- None : 1.68
 -- left : -11.34

('left', 'green', None, None)
 -- forward : 0.85
 -- right : 0.74
 -- None : -5.06
 -- left : 1.02

('right', 'green', None, 'forward')
 -- forward : 0.51
 -- right : 1.39
 -- None : -2.88
 -- left : -10.46

('forward', 'green', 'forward', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.18
 -- right : 0.16
 -- None : -2.37
 -- left : -10.47

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : -7.71

('forward', 'red', None, 'right')
 -- forward : -15.42
 -- right : 0.02
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.76
 -- right : 0.76
 -- None : 0.00
 -- left : -5.07

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.17
 -- right : 0.54
 -- None : -3.51
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.31
 -- None : 0.95
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.38
 -- left : -4.75

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.43
 -- left : -7.38

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.63
 -- None : 0.61
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.09
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.77
 -- None : 0.00
 -- left : -19.89

('left', 'red', 'forward', None)
 -- forward : -19.57
 -- right : -15.57
 -- None : 1.80
 -- left : -30.20

('left', 'red', 'forward', 'right')
 -- forward : -19.94
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.71

('right', 'green', 'left', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.49
 -- right : 0.91
 -- None : 2.13
 -- left : -9.25

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -22.49
 -- right : 0.25
 -- None : 1.54
 -- left : -7.25

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.22
 -- None : 0.00
 -- left : 1.15

('left', 'green', 'right', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -14.91
 -- None : 0.87
 -- left : -29.67

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : -0.14
 -- None : -2.10
 -- left : -9.90

('forward', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 1.53
 -- None : -2.74
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('right', 'red', None, 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.35

('forward', 'red', 'right', 'left')
 -- forward : -5.46
 -- right : -0.08
 -- None : 0.68
 -- left : 0.00

